product_id,product_name,category,supplier_id,cost_price,retail_price,inventory_count,reorder_level,discontinued
1,Product_1,Home,92,26.437128848515197,39.19197691707078,38,10,False
2,Product_2,Home,51,16.27047170134606,29.737835567421477,57,10,False
3,Product_3,Sports,16,59.51971370513963,153.18487280972838,42,12,False
4,Product_4,Sports,60,6.303638807603891,22.74242592202878,55,8,False
5,Product_5,Home,48,23.748091906350222,23.46017087835538,54,7,False
6,Product_6,Books,96,10.154833949928237,91.14499514374391,53,12,False
7,Product_7,Clothing,51,12.24079843754606,27.901264850328428,54,5,False
8,Product_8,Electronics,5,34.72188101273621,54.702125274252154,43,12,False
9,Product_9,Books,53,38.388909890335604,39.832266927071764,52,13,False
10,Product_10,Home,32,11.190604596240197,156.3287172768384,49,4,False
11,Product_11,Electronics,97,16.57235385161782,6.729764348600445,42,17,True
12,Product_12,Home,11,25.911544537300724,195.43671645399598,47,13,False
13,Product_13,Books,83,3.308333885150834,162.3018482266806,49,7,False
14,Product_14,Books,81,3.90252672581368,17.429975942618398,51,8,False
15,Product_15,Sports,73,19.07597888380402,68.69853269268617,58,6,False
16,Product_16,Clothing,66,19.849402968130487,55.90856814765645,51,6,False
17,Product_17,Sports,18,19.282852083486077,292.5015172442947,44,13,False
18,Product_18,Home,48,25.62600502920175,150.9506130372274,57,8,False
19,Product_19,Home,60,36.62989047833083,40.43604107132183,59,7,False
20,Product_20,Electronics,70,11.503610647294458,73.57489664287311,53,6,False
21,Product_21,Sports,38,7.864829011718768,98.40593876468236,59,7,False
22,Product_22,Sports,1,1.4919464884638398,25.581988356297355,51,15,False
23,Product_23,Electronics,30,13.511625873501272,23.065614656433407,42,6,False
24,Product_24,Clothing,26,25.44344081726027,15.193037699748729,56,10,False
25,Product_25,Clothing,67,20.89910841596528,61.008586487473785,42,16,False
26,Product_26,Electronics,93,65.89529453671263,34.21752819117394,36,11,False
27,Product_27,Sports,89,4.847426871355822,14.494157537696799,49,6,False
28,Product_28,Clothing,83,19.254415238954785,141.36700149142533,54,10,False
29,Product_29,Clothing,87,13.568354611178691,29.109373936151357,45,6,False
30,Product_30,Home,4,26.505820205241335,529.7159840155695,52,8,False
31,Product_31,Electronics,20,41.166022325532275,87.57857315906858,45,14,False
32,Product_32,Home,7,15.058237448754133,77.70103412259955,50,9,False
33,Product_33,Home,11,20.598634423209376,34.130252727167566,59,13,False
34,Product_34,Books,14,21.289317470112866,96.18469416528028,53,14,False
35,Product_35,Electronics,59,19.422270943681035,564.5458950543833,46,9,False
36,Product_36,Sports,27,27.596934895502816,120.31454491336403,43,8,False
37,Product_37,Sports,91,21.171499113594642,56.17747336744555,52,10,False
38,Product_38,Sports,55,35.58754679142093,167.1139976909028,49,16,True
39,Product_39,Clothing,27,8.019791068703269,26.70068138189479,52,12,False
